x_0 = (-3, -3)
max_iter = 100
required residual = 1e-10

k	beta	|f|/|f0|	point
1	1	0.343401	(3, 1)
2	1	0.343401	(0, 1.11022e-16)
3	1	0.343401	(3, 1)
4	1	0.343401	(0, 1.11022e-16)
5	1	0.343401	(3, 1)
6	1	0.343401	(0, 1.11022e-16)
7	1	0.343401	(3, 1)
8	1	0.343401	(0, 1.11022e-16)
9	1	0.343401	(3, 1)
10	1	0.343401	(0, 1.11022e-16)
11	1	0.343401	(3, 1)
12	1	0.343401	(0, 1.11022e-16)
13	1	0.343401	(3, 1)
14	1	0.343401	(0, 1.11022e-16)
15	1	0.343401	(3, 1)
16	1	0.343401	(0, 1.11022e-16)
17	1	0.343401	(3, 1)
18	1	0.343401	(0, 1.11022e-16)
19	1	0.343401	(3, 1)
20	1	0.343401	(0, 1.11022e-16)
21	1	0.343401	(3, 1)
22	1	0.343401	(0, 1.11022e-16)
23	1	0.343401	(3, 1)
24	1	0.343401	(0, 1.11022e-16)
25	1	0.343401	(3, 1)
26	1	0.343401	(0, 1.11022e-16)
27	1	0.343401	(3, 1)
28	1	0.343401	(0, 1.11022e-16)
29	1	0.343401	(3, 1)
30	1	0.343401	(0, 1.11022e-16)
31	1	0.343401	(3, 1)
32	1	0.343401	(0, 1.11022e-16)
33	1	0.343401	(3, 1)
34	1	0.343401	(0, 1.11022e-16)
35	1	0.343401	(3, 1)
36	1	0.343401	(0, 1.11022e-16)
37	1	0.343401	(3, 1)
38	1	0.343401	(0, 1.11022e-16)
39	1	0.343401	(3, 1)
40	1	0.343401	(0, 1.11022e-16)
41	1	0.343401	(3, 1)
42	1	0.343401	(0, 1.11022e-16)
43	1	0.343401	(3, 1)
44	1	0.343401	(0, 1.11022e-16)
45	1	0.343401	(3, 1)
46	1	0.343401	(0, 1.11022e-16)
47	1	0.343401	(3, 1)
48	1	0.343401	(0, 1.11022e-16)
49	1	0.343401	(3, 1)
50	1	0.343401	(0, 1.11022e-16)
51	1	0.343401	(3, 1)
52	1	0.343401	(0, 1.11022e-16)
53	1	0.343401	(3, 1)
54	1	0.343401	(0, 1.11022e-16)
55	1	0.343401	(3, 1)
56	1	0.343401	(0, 1.11022e-16)
57	1	0.343401	(3, 1)
58	1	0.343401	(0, 1.11022e-16)
59	1	0.343401	(3, 1)
60	1	0.343401	(0, 1.11022e-16)
61	1	0.343401	(3, 1)
62	1	0.343401	(0, 1.11022e-16)
63	1	0.343401	(3, 1)
64	1	0.343401	(0, 1.11022e-16)
65	1	0.343401	(3, 1)
66	1	0.343401	(0, 1.11022e-16)
67	1	0.343401	(3, 1)
68	1	0.343401	(0, 1.11022e-16)
69	1	0.343401	(3, 1)
70	1	0.343401	(0, 1.11022e-16)
71	1	0.343401	(3, 1)
72	1	0.343401	(0, 1.11022e-16)
73	1	0.343401	(3, 1)
74	1	0.343401	(0, 1.11022e-16)
75	1	0.343401	(3, 1)
76	1	0.343401	(0, 1.11022e-16)
77	1	0.343401	(3, 1)
78	1	0.343401	(0, 1.11022e-16)
79	1	0.343401	(3, 1)
80	1	0.343401	(0, 1.11022e-16)
81	1	0.343401	(3, 1)
82	1	0.343401	(0, 1.11022e-16)
83	1	0.343401	(3, 1)
84	1	0.343401	(0, 1.11022e-16)
85	1	0.343401	(3, 1)
86	1	0.343401	(0, 1.11022e-16)
87	1	0.343401	(3, 1)
88	1	0.343401	(0, 1.11022e-16)
89	1	0.343401	(3, 1)
90	1	0.343401	(0, 1.11022e-16)
91	1	0.343401	(3, 1)
92	1	0.343401	(0, 1.11022e-16)
93	1	0.343401	(3, 1)
94	1	0.343401	(0, 1.11022e-16)
95	1	0.343401	(3, 1)
96	1	0.343401	(0, 1.11022e-16)
97	1	0.343401	(3, 1)
98	1	0.343401	(0, 1.11022e-16)
99	1	0.343401	(3, 1)
100	1	0.343401	(0, 1.11022e-16)
101	1	0.343401	(3, 1)

Exit by iterations
iter = 101
residual = 0.343401
result point = (3, 1)
